-- Merging decision tree log ---
manifest
ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\59315a5ddf74e95edc8984887e61122b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\b6c530b829870bcbbe36bedd058a72f4\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\71e82ebb2801ee007a6abf0b46877308\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\89d7271106824958e5b8b6f352384f37\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\4cd3a979cc6505d5ecdd98fd2139e0f4\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\6cd749593103d849993015ad1b14ddc9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\974db21932dfb6f164c2db2ae342ac5d\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\3401d3207279264b217c99c4eca29486\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\bb70fade84731da03516d30d7f3dbc30\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\f4bbe3abeb991c703d26cafb82147464\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\meryem\.gradle\caches\transforms-3\f0f356e0d02ddd55a0992aafb2b6ce46\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\meryem\.gradle\caches\transforms-3\2d5451eb5f19b520d1a1c356fef55af7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\meryem\.gradle\caches\transforms-3\6793741487212fafb9a680d66bc71b78\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\8d7cf6c424238d57269b6ee8a60e0a4d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\meryem\.gradle\caches\transforms-3\f9bfa8371bfd2a65794311b7a95e952f\transformed\activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\meryem\.gradle\caches\transforms-3\17656e0a8d3b461d6544f6c8e900081e\transformed\activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\meryem\.gradle\caches\transforms-3\f090202bcd4b276c8693193416d56ea3\transformed\activity-compose-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\470ce17d80abe9a13583b7da4335bcce\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\meryem\.gradle\caches\transforms-3\12459dbc1ad5a27ef264eea3b0a37175\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\meryem\.gradle\caches\transforms-3\6ffc7b74acb0da5f2fc57ddd68652074\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\fe297306104341473e54a99064df7804\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\009a9a4b3c4110d62e1c3226cb9a0b71\transformed\core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\fa17566012eea5cffa88a9a1de067166\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\d75a4fcd4ad7c6719873e75f668c8e7e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\meryem\.gradle\caches\transforms-3\368bcdbc687efdf1d13e5df04afb13b0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\meryem\.gradle\caches\transforms-3\de9c6ae5708b2b72dfcc0545f6639843\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\d8ce0cc612fbc3bd1c9465c26e850243\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\e38c2db5a6d6348064065a1e70cac623\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\d2d8313fa27f3a7ee36c7e992a30a3dd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\066e0f2f25c029e971ea158e12ad777a\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\1c114dff14650e3cd66f32267880bc91\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b89ab7e7eba8aec823c3e3af08be9de7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\d07ae0f1934d4523af0f330dc8ec8469\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\bc10e0ba4851bfe1c219187fcd0aa44c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\3ddaba5e1beae93f1209fc1e07e16642\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\7173a43a7abe937b9326ef2f9efa856d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\7b9720b0d12a64543a802777989aeeb4\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\12f1390a3db4c5dd93b667e1538ae98d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\ffb1616fe22fa6e70fc2ade0d63c8717\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b3e9fc788c66b0ec584160eeabe845fd\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\02fc7c396c9b9f2e9b537c2dcd0817fe\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\7ea6ee2ccb58c20190968c16a00dd8e6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\meryem\.gradle\caches\transforms-3\e9f8ac600a704945ed6aed0a10b25f06\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\meryem\.gradle\caches\transforms-3\0ad5ae806e3b2d1b504db137dba0e4f6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\70d09655913ed8123112a21c3a8ad559\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\6e0ec8f75548955bba086e78a8b1ba2a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\meryem\.gradle\caches\transforms-3\09a20c20d2be5e47545d4770212f9624\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\ee93f54497e34918b8a9cf7bdf423c4d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\ec3113feac55985057df0c93b50ad020\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\meryem\.gradle\caches\transforms-3\c633eab5e82a3eed3e608b9f631870c8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\meryem\.gradle\caches\transforms-3\36a87543429f7acdc7484f0d4a62422d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\meryem\.gradle\caches\transforms-3\d9a7c05bdc3e4a2d4ea3a6575d8edd44\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\meryem\.gradle\caches\transforms-3\4d5fdfc0d8567603a2f89ac9438f1274\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\meryem\.gradle\caches\transforms-3\a8d854c8aa4c882b037290b3951f28a8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\meryem\.gradle\caches\transforms-3\9124b0858461e82c78634efefa3d08e6\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\meryem\.gradle\caches\transforms-3\c2c8b1d5cc58f6a8865b90b0397d989f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\meryem\.gradle\caches\transforms-3\110f067ac78e0b78aec1328958d21ce5\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
	package
		INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:5:5-51:19
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:5:5-51:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\meryem\.gradle\caches\transforms-3\f53230ee47305eb89fac0622325f2830\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\meryem\.gradle\caches\transforms-3\f53230ee47305eb89fac0622325f2830\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
